Influencer ID,Basis,Rate,Orders,Total Payout
INF0140,Post,7999,9,7999
INF0141,Order,801,9,7209
INF0142,Order,646,15,9690
INF0143,Post,5750,10,5750
INF0144,Order,641,10,6410
INF0145,Order,945,8,7560
INF0146,Order,606,16,9696
INF0147,Order,695,17,11815
INF0148,Order,980,5,4900
INF0149,Order,380,4,1520
INF0150,Order,523,18,9414
INF0151,Order,955,19,18145
INF0152,Post,3727,4,3727
INF0153,Post,4290,7,4290
INF0154,Order,713,10,7130
INF0155,Order,826,18,14868
INF0156,Post,7055,19,7055
INF0157,Post,4079,4,4079
INF0158,Post,8534,10,8534
INF0159,Order,998,1,998
INF0160,Post,6627,18,6627
INF0161,Order,374,5,1870
INF0162,Order,812,15,12180
INF0163,Post,3091,17,3091
INF0164,Order,272,3,816
INF0165,Order,426,12,5112
INF0166,Order,817,2,1634
INF0167,Order,162,1,162
INF0168,Post,8519,17,8519
INF0169,Post,4791,16,4791
INF0170,Order,735,5,3675
INF0171,Order,474,15,7110
INF0172,Post,3749,3,3749
INF0173,Order,607,7,4249
INF0174,Post,8747,11,8747
INF0175,Order,497,10,4970
INF0176,Order,219,9,1971
INF0177,Post,5048,14,5048
INF0178,Post,8823,13,8823
INF0179,Post,4105,2,4105
INF0180,Post,5867,3,5867
INF0181,Order,385,7,2695
INF0182,Post,6976,18,6976
INF0183,Order,419,3,1257
INF0184,Post,4113,10,4113
INF0185,Post,7879,7,7879
INF0186,Order,919,9,8271
INF0187,Post,5970,17,5970
INF0188,Post,3991,11,3991
INF0189,Post,3067,7,3067
INF0190,Post,9264,14,9264
INF0191,Order,838,19,15922
INF0192,Order,433,4,1732
INF0193,Post,4274,6,4274
INF0194,Post,6869,10,6869
INF0195,Post,8822,7,8822
INF0196,Order,167,13,2171
INF0197,Order,875,14,12250
INF0198,Order,613,4,2452
INF0199,Order,972,8,7776
INF0200,Post,7297,5,7297
INF0201,Post,7546,1,7546
INF0202,Post,8852,4,8852
INF0203,Order,731,3,2193
INF0204,Post,6874,9,6874
INF0205,Order,354,8,2832
INF0206,Order,794,1,794
INF0207,Post,5657,6,5657
INF0208,Post,2007,9,2007
INF0209,Post,4555,7,4555
INF0210,Order,980,4,3920
INF0211,Order,531,13,6903
INF0212,Post,4211,17,4211
INF0213,Post,2484,2,2484
INF0214,Order,134,5,670
INF0215,Post,9239,12,9239
INF0216,Order,675,8,5400
INF0217,Order,593,6,3558
INF0218,Post,6654,8,6654
INF0219,Post,8063,18,8063
INF0220,Post,4285,3,4285
INF0221,Post,7223,12,7223
INF0222,Order,424,3,1272
INF0223,Order,403,6,2418
INF0224,Order,375,2,750
INF0225,Post,6563,12,6563
INF0226,Order,783,2,1566
INF0227,Post,5339,6,5339
INF0228,Post,8529,17,8529
INF0229,Post,4822,3,4822
INF0230,Post,6943,2,6943
INF0231,Post,8530,8,8530
INF0232,Post,4924,12,4924
INF0233,Order,579,4,2316
INF0234,Post,2282,5,2282
INF0235,Order,107,13,1391
INF0236,Order,400,15,6000
INF0237,Post,6135,16,6135
INF0238,Post,8629,10,8629
INF0239,Post,4976,16,4976
INF0240,Order,431,12,5172
INF0241,Post,5200,17,5200
INF0242,Order,687,16,10992
INF0243,Post,9167,12,9167
INF0244,Post,9687,8,9687
INF0245,Order,626,3,1878
INF0246,Order,972,16,15552
INF0247,Post,8011,13,8011
INF0248,Order,125,19,2375
INF0249,Order,919,8,7352
INF0250,Order,704,5,3520
